# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    57:57:void <init>() -> <init>
    64:64:void <init>(int) -> <init>
    71:71:void <init>(androidx.collection.SimpleArrayMap) -> <init>
    133:133:boolean containsAll(java.util.Collection) -> containsAll
    182:182:java.util.Set entrySet() -> entrySet
    75:123:androidx.collection.MapCollections getCollection() -> getCollection
    194:194:java.util.Set keySet() -> keySet
    142:144:void putAll(java.util.Map) -> putAll
    154:154:boolean removeAll(java.util.Collection) -> removeAll
    164:164:boolean retainAll(java.util.Collection) -> retainAll
    206:206:java.util.Collection values() -> values
androidx.collection.ArrayMap$1 -> androidx.collection.ArrayMap$1:
    76:76:void <init>(androidx.collection.ArrayMap) -> <init>
    119:119:void colClear() -> colClear
    84:84:java.lang.Object colGetEntry(int,int) -> colGetEntry
    99:99:java.util.Map colGetMap() -> colGetMap
    79:79:int colGetSize() -> colGetSize
    89:89:int colIndexOfKey(java.lang.Object) -> colIndexOfKey
    94:94:int colIndexOfValue(java.lang.Object) -> colIndexOfValue
    104:104:void colPut(java.lang.Object,java.lang.Object) -> colPut
    114:114:void colRemoveAt(int) -> colRemoveAt
    109:109:java.lang.Object colSetValue(int,java.lang.Object) -> colSetValue
androidx.collection.ArraySet -> androidx.collection.ArraySet:
    53:54:void <clinit>() -> <clinit>
    243:243:void <init>() -> <init>
    250:257:void <init>(int) -> <init>
    264:266:void <init>(androidx.collection.ArraySet) -> <init>
    274:276:void <init>(java.util.Collection) -> <init>
    364:404:boolean add(java.lang.Object) -> add
    442:452:void addAll(androidx.collection.ArraySet) -> addAll
    752:755:boolean addAll(java.util.Collection) -> addAll
    164:198:void allocArrays(int) -> allocArrays
    415:434:void append(java.lang.Object) -> append
    285:289:void clear() -> clear
    318:318:boolean contains(java.lang.Object) -> contains
    737:739:boolean containsAll(java.util.Collection) -> containsAll
    298:306:void ensureCapacity(int) -> ensureCapacity
    594:603:boolean equals(java.lang.Object) -> equals
    203:234:void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    666:714:androidx.collection.MapCollections getCollection() -> getCollection
    622:625:int hashCode() -> hashCode
    86:113:int indexOf(java.lang.Object,int) -> indexOf
    328:328:int indexOf(java.lang.Object) -> indexOf
